
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->10, target_weight_before_swap=6, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 47, 15: 0, 16: 87}, score=12.6941
  Rejected at trial 186/200: distance 10->8.
  Valid proposal at trial 187/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 79}, score=7.87549
WARNING: proposed edge already exists in state, losing one edge: f1=(12, 33)
  Rejected at trial 188/200: distance 10->8.
  Rejected at trial 189/200: distance 10->6.
  Rejected at trial 190/200: distance 10->8.
  Valid proposal at trial 191/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 32, 13: 0, 14: 56, 15: 0, 16: 76}, score=7.389
  Rejected at trial 192/200: distance 10->8.
  Rejected at trial 193/200: distance 10->8.
  Valid proposal at trial 194/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 76}, score=8.9228
  Rejected at trial 195/200: distance 10->8.
  Valid proposal at trial 196/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 64, 15: 0, 16: 70}, score=8.54943
  Rejected at trial 197/200: distance 10->8.
  Rejected at trial 198/200: distance 10->6.
  Rejected at trial 199/200: distance 10->8.
  Rejected at trial 200/200: distance 10->8.
  Trials completed: 200/200, valid proposals found: 63, skipped seen: 1, rejections due to distance decrease: 136.
  child row=464 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 82}, score=4.98388
  child row=465 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 64, 15: 0, 16: 76}, score=5.0038
  child row=466 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 28, 13: 0, 14: 65, 15: 0, 16: 69}, score=5.0968
  child row=467 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 60, 15: 0, 16: 75}, score=5.24067
  child row=468 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 53, 15: 0, 16: 81}, score=5.36835
  child row=469 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 59, 15: 0, 16: 65}, score=5.40529
  child row=470 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 83}, score=5.73081
  child row=471 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 25, 13: 0, 14: 64, 15: 0, 16: 77}, score=5.82453
  child row=472 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 82}, score=5.87768
  child row=473 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 66, 15: 0, 16: 69}, score=5.9249
  child row=474 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 77}, score=5.97213
  child row=475 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 75}, score=5.98687
  child row=476 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 56, 15: 0, 16: 77}, score=6.20973
  child row=477 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 57, 15: 0, 16: 76}, score=6.3071
  child row=478 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 50, 15: 0, 16: 81}, score=6.34405
  child row=479 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 20, 13: 0, 14: 69, 15: 0, 16: 79}, score=6.41649
  child row=480 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 21, 13: 0, 14: 68, 15: 0, 16: 80}, score=6.49912
  child row=481 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 65, 15: 0, 16: 82}, score=6.56628
  child row=482 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 70, 15: 0, 16: 69}, score=6.5973
  child row=483 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 83}, score=6.63271
  child row=484 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 78}, score=6.72716
  child row=485 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 74}, score=6.73235
  child row=486 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 75}, score=6.81497
  child row=487 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 73}, score=6.89542
  child row=488 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 80}, score=6.94192
  child row=489 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 79}, score=6.94929
  child row=490 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 70}, score=6.97513
  child row=491 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 56, 15: 0, 16: 78}, score=7.21046
  child row=492 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 79}, score=7.23639
  child row=493 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 77}, score=7.25923
  child row=494 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 32, 13: 0, 14: 56, 15: 0, 16: 76}, score=7.389
  child row=495 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 78}, score=7.54716
  child row=496 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 63, 15: 0, 16: 78}, score=7.54716
  child row=497 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 66, 15: 0, 16: 73}, score=7.56782
  child row=498 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 66, 15: 0, 16: 70}, score=7.65563
  child row=499 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 67, 15: 0, 16: 73}, score=7.66592
  child row=500 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 73}, score=7.71542
  child row=501 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 80}, score=7.72862
  child row=502 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 72}, score=7.78849
  child row=503 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 79}, score=7.87549
  child row=504 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 87}, score=7.90652
  child row=505 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 78}, score=7.94046
  child row=506 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 84}, score=8.06004
  child row=507 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 77}, score=8.14403
  child row=508 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 64, 15: 0, 16: 70}, score=8.54943
  child row=509 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 83}, score=8.59221
  child row=510 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 78}, score=8.70286
  child row=511 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 64, 15: 0, 16: 72}, score=8.73089
  child row=512 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 50, 15: 0, 16: 88}, score=8.89915
  child row=513 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 76}, score=8.9228
  child row=514 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 71}, score=8.95156
  child row=515 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 80}, score=9.08142
  child row=516 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 83}, score=9.42031
  child row=517 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 80}, score=9.68002
  child row=518 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 61, 15: 0, 16: 69}, score=9.8844
  child row=519 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 71}, score=9.89486
  child row=520 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 72}, score=9.94419
  child row=521 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 7, 11: 0, 12: 32, 13: 0, 14: 48, 15: 0, 16: 77}, score=10.3249
  child row=522 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 18, 13: 0, 14: 67, 15: 0, 16: 75}, score=10.2174
  child row=523 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 70}, score=11.0084
  child row=524 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 8, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 68}, score=11.2689
  child row=525 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 80}, score=11.4019
  child row=526 | parent=199 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 75}, score=11.4226
  parent row=199 appended 63/63 children

Expanding parent beam[2] row=200
  Target logical weight: 10
  Current distance: 10
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Rejected at trial 1/200: distance 10->8.
  Valid proposal at trial 2/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 59, 15: 0, 16: 72}, score=9.96039
  Rejected at trial 3/200: distance 10->8.
  Rejected at trial 4/200: distance 10->6.
  Rejected at trial 5/200: distance 10->8.
  Rejected at trial 6/200: distance 10->8.
  Rejected at trial 7/200: distance 10->6.
  Valid proposal at trial 8/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 61, 15: 0, 16: 77}, score=6.89023
  Rejected at trial 9/200: distance 10->8.
  Valid proposal at trial 10/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 63, 15: 0, 16: 78}, score=9.45716
  Valid proposal at trial 11/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 20, 13: 0, 14: 68, 15: 0, 16: 70}, score=8.40183
  Rejected at trial 12/200: distance 10->8.
  Valid proposal at trial 13/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 61, 15: 0, 16: 72}, score=8.88659
  Valid proposal at trial 14/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 32, 13: 0, 14: 73, 15: 0, 16: 73}, score=10.5245
  Valid proposal at trial 15/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 79}, score=7.20309
  Valid proposal at trial 16/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 83}, score=5.87841
  Rejected at trial 17/200: distance 10->6.
  Valid proposal at trial 18/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 64, 15: 0, 16: 77}, score=5.00453
  Valid proposal at trial 19/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 64}, score=9.97886
  Valid proposal at trial 20/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 73}, score=6.89542
  Rejected at trial 21/200: distance 10->8.
  Rejected at trial 22/200: distance 10->6.
  Rejected at trial 23/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(19, 47)
  Rejected at trial 24/200: distance 10->8.
  Valid proposal at trial 25/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 59, 15: 0, 16: 66}, score=8.31601
  Rejected at trial 26/200: distance 10->8.
  Valid proposal at trial 27/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 57, 15: 0, 16: 87}, score=8.50512
  Rejected at trial 28/200: distance 10->8.
  Valid proposal at trial 29/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 33, 13: 0, 14: 46, 15: 0, 16: 79}, score=7.40019
  Valid proposal at trial 30/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 72}, score=7.97659
  Valid proposal at trial 31/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 77}, score=6.12783
  Rejected at trial 32/200: distance 10->8.
  Rejected at trial 33/200: distance 10->8.
  Rejected at trial 34/200: distance 10->6.
  Rejected at trial 35/200: distance 10->8.
  Rejected at trial 36/200: distance 10->8.
  Rejected at trial 37/200: distance 10->8.
  Valid proposal at trial 38/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 81}, score=7.85265
  Rejected at trial 39/200: distance 10->6.
  Valid proposal at trial 40/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 54, 15: 0, 16: 89}, score=7.75228
  Rejected at trial 41/200: distance 10->8.
  Rejected at trial 42/200: distance 10->8.
  Rejected at trial 43/200: distance 10->8.
  Valid proposal at trial 44/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 84}, score=9.42104
  Rejected at trial 45/200: distance 10->8.
  Rejected at trial 46/200: distance 10->8.
  Valid proposal at trial 47/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 57, 15: 0, 16: 70}, score=6.39273
  Valid proposal at trial 48/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 71}, score=10.0506
  Valid proposal at trial 49/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 68, 15: 0, 16: 69}, score=7.5811
  Rejected at trial 50/200: distance 10->8.
  Valid proposal at trial 51/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 75}, score=5.98687
  Rejected at trial 52/200: distance 10->6.
  Valid proposal at trial 53/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 61, 15: 0, 16: 78}, score=8.53096
WARNING: proposed edge already exists in state, losing one edge: f1=(14, 49)
  Rejected at trial 54/200: distance 10->9.
WARNING: proposed edge already exists in state, losing one edge: f1=(20, 39)
  Rejected at trial 55/200: distance 10->9.
  Rejected at trial 56/200: distance 10->8.
  Rejected at trial 57/200: distance 10->6.
  Rejected at trial 58/200: distance 10->6.
  Valid proposal at trial 59/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 85}, score=5.96176
  Rejected at trial 60/200: distance 10->6.
WARNING: proposed edge already exists in state, losing one edge: f1=(19, 47)
  Rejected at trial 61/200: distance 10->8.
  Valid proposal at trial 62/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 63, 15: 0, 16: 77}, score=9.36643
  Valid proposal at trial 63/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 84}, score=7.86294
  Valid proposal at trial 64/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 93}, score=7.5833
  Rejected at trial 65/200: distance 10->8.
  Rejected at trial 66/200: distance 10->6.
  Valid proposal at trial 67/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 55, 15: 0, 16: 88}, score=7.75965
  Rejected at trial 68/200: distance 10->8.
  Rejected at trial 69/200: distance 10->8.
  Valid proposal at trial 70/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 66, 15: 0, 16: 76}, score=6.66
  Rejected at trial 71/200: distance 10->8.
  Valid proposal at trial 72/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 69}, score=8.1301
  Valid proposal at trial 73/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 67, 15: 0, 16: 74}, score=7.66665
  Rejected at trial 74/200: distance 10->8.
  Valid proposal at trial 75/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 72}, score=8.91989
  Rejected at trial 76/200: distance 10->6.
  Valid proposal at trial 77/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 75}, score=5.90497
  Valid proposal at trial 78/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 57, 15: 0, 16: 77}, score=6.30783
  Rejected at trial 79/200: distance 10->6.
  Valid proposal at trial 80/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 74}, score=9.69995
  Valid proposal at trial 81/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 34, 13: 0, 14: 53, 15: 0, 16: 75}, score=6.54397
