Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 4
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_091412.pt

=== Update 0000 | Episodes 0-3 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 29: [[1600, 64, 10]],score=9.28599, weight_patterns={10: 7, 11: 0, 12: 19, 13: 0, 14: 64, 15: 0, 16: 79}
  Candidate 30: [[1600, 64, 10]],score=8.33595, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 49, 15: 0, 16: 81}
  Candidate 31: [[1600, 64, 10]],score=12.8965, weight_patterns={10: 9, 11: 0, 12: 38, 13: 0, 14: 51, 15: 0, 16: 87}
  Candidate 32: [[1600, 64, 10]],score=10.1028, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 76}
  Candidate 33: [[1600, 64, 10]],score=8.42967, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 50, 15: 0, 16: 75}
  Candidate 34: [[1600, 64, 10]],score=10.0667, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 82}
  Candidate 35: [[1600, 64, 10]],score=11.7074, weight_patterns={10: 9, 11: 0, 12: 25, 13: 0, 14: 49, 15: 0, 16: 83}
  Candidate 36: [[1600, 64, 10]],score=10.7885, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 72}
  Candidate 37: [[1600, 64, 10]],score=14.0004, weight_patterns={10: 11, 11: 0, 12: 29, 13: 0, 14: 41, 15: 0, 16: 80}
  Candidate 38: [[1600, 64, 10]],score=10.8379, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 54, 15: 0, 16: 83}
  Candidate 39: [[1600, 64, 10]],score=12.9206, weight_patterns={10: 10, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 73}
  Candidate 40: [[1600, 64, 10]],score=8.119, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 76}
  Candidate 41: [[1600, 64, 10]],score=13.1431, weight_patterns={10: 10, 11: 0, 12: 28, 13: 0, 14: 70, 15: 0, 16: 77}
  Candidate 42: [[1600, 64, 10]],score=6.94484, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 84}
  Candidate 43: [[1600, 64, 10]],score=12.7251, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 74}
  Candidate 44: [[1600, 64, 10]],score=13.5878, weight_patterns={10: 11, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 77}
  Candidate 45: [[1600, 64, 10]],score=12.1198, weight_patterns={10: 9, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 66}
  Candidate 46: [[1600, 64, 10]],score=7.7368, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 65, 15: 0, 16: 69}
  Candidate 47: [[1600, 64, 10]],score=11.4019, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 80}
  Candidate 48: [[1600, 64, 10]],score=9.97367, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 68}
  Candidate 49: [[1600, 64, 10]],score=11.2883, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 52, 15: 0, 16: 92}
  Candidate 50: [[1600, 64, 10]],score=8.23931, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 83}
  Candidate 51: [[1600, 64, 10]],score=9.83127, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 85}
  Candidate 52: [[1600, 64, 10]],score=10.6631, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 79}
  Candidate 53: [[1600, 64, 10]],score=9.92426, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 78}
  Candidate 54: [[1600, 64, 10]],score=10.973, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 77}
  Candidate 55: [[1600, 64, 10]],score=10.9494, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 68}
  Candidate 56: [[1600, 64, 10]],score=9.98486, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 51, 15: 0, 16: 71}
  Candidate 57: [[1600, 64, 10]],score=10.063, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 77}
  Candidate 58: [[1600, 64, 10]],score=11.094, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 75}
  Candidate 59: [[1600, 64, 10]],score=9.66082, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 54, 15: 0, 16: 87}
  Candidate 60: [[1600, 64, 10]],score=14.4426, weight_patterns={10: 12, 11: 0, 12: 22, 13: 0, 14: 50, 15: 0, 16: 79}
  Candidate 61: [[1600, 64, 10]],score=10.7302, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 81}
  Candidate 62: [[1600, 64, 10]],score=10.7376, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 53, 15: 0, 16: 80}
  Candidate 63: [[1600, 64, 10]],score=10.9678, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 48, 15: 0, 16: 81}
  Candidate 64: [[1600, 64, 10]],score=9.92499, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 79}
  Candidate 65: [[1600, 64, 10]],score=10.6085, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 72}
  Candidate 66: [[1600, 64, 10]],score=11.0659, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 81}
  Candidate 67: [[1600, 64, 10]],score=9.41193, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 60, 15: 0, 16: 63}
  Candidate 68: [[1600, 64, 10]],score=15.4197, weight_patterns={10: 13, 11: 0, 12: 22, 13: 0, 14: 47, 15: 0, 16: 81}
  Candidate 69: [[1600, 64, 10]],score=10.3389, weight_patterns={10: 7, 11: 0, 12: 32, 13: 0, 14: 50, 15: 0, 16: 74}
  Candidate 70: [[1600, 64, 10]],score=13.2106, weight_patterns={10: 10, 11: 0, 12: 31, 13: 0, 14: 45, 15: 0, 16: 77}
  Candidate 71: [[1600, 64, 10]],score=7.1109, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 76}
  Candidate 72: [[1600, 64, 10]],score=13.8778, weight_patterns={10: 11, 11: 0, 12: 27, 13: 0, 14: 48, 15: 0, 16: 81}
  Candidate 73: [[1600, 64, 10]],score=8.89032, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 49, 15: 0, 16: 87}
  Candidate 74: [[1600, 64, 10]],score=10.0902, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 81}
  Candidate 75: [[1600, 64, 10]],score=12.703, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 48, 15: 0, 16: 88}
  Candidate 76: [[1600, 64, 10]],score=11.5709, weight_patterns={10: 9, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 76}
  Candidate 77: [[1600, 64, 10]],score=10.0571, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 48, 15: 0, 16: 80}
  Candidate 78: [[1600, 64, 10]],score=9.84455, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 81}
Step 31 | Action: 74 | LogProb: -4.3821 | Value: -0.0831
Chosen candidate slot 74: [[1600, 64, 10]], score=10.0902, patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 81}
Generated 85 candidates, selected 85 (elite 50 + random 35)
  Candidate 0: [[1600, 64, 10]],score=10.6335, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 63, 15: 0, 16: 73}
  Candidate 1: [[1600, 64, 10]],score=9.66301, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 54, 15: 0, 16: 90}
  Candidate 2: [[1600, 64, 10]],score=6.95221, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 83}
  Candidate 3: [[1600, 64, 10]],score=10.17, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 78}
  Candidate 4: [[1600, 64, 10]],score=6.94411, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 83}
  Candidate 5: [[1600, 64, 10]],score=7.70869, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 86}
  Candidate 6: [[1600, 64, 10]],score=11.1346, weight_patterns={10: 8, 11: 0, 12: 30, 13: 0, 14: 46, 15: 0, 16: 85}
  Candidate 7: [[1600, 64, 10]],score=10.4824, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 78}
  Candidate 8: [[1600, 64, 10]],score=8.14112, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 73}
  Candidate 9: [[1600, 64, 10]],score=10.0519, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 47, 15: 0, 16: 84}
  Candidate 10: [[1600, 64, 10]],score=7.09244, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 84}
  Candidate 11: [[1600, 64, 10]],score=9.94119, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 79}
  Candidate 12: [[1600, 64, 10]],score=7.21638, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 44, 15: 0, 16: 96}
  Candidate 13: [[1600, 64, 10]],score=11.1973, weight_patterns={10: 8, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 71}
  Candidate 14: [[1600, 64, 10]],score=11.6454, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 88}
  Candidate 15: [[1600, 64, 10]],score=8.52186, weight_patterns={10: 5, 11: 0, 12: 34, 13: 0, 14: 50, 15: 0, 16: 78}
  Candidate 16: [[1600, 64, 10]],score=13.515, weight_patterns={10: 10, 11: 0, 12: 33, 13: 0, 14: 60, 15: 0, 16: 81}
  Candidate 17: [[1600, 64, 10]],score=10.8269, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 79}
  Candidate 18: [[1600, 64, 10]],score=9.5214, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 76}
  Candidate 19: [[1600, 64, 10]],score=5.96176, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 85}
  Candidate 20: [[1600, 64, 10]],score=10.1109, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 76}
  Candidate 21: [[1600, 64, 10]],score=13.5878, weight_patterns={10: 11, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 77}
  Candidate 22: [[1600, 64, 10]],score=10.9833, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 50, 15: 0, 16: 80}
  Candidate 23: [[1600, 64, 10]],score=10.1965, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 70}
  Candidate 24: [[1600, 64, 10]],score=10.9383, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 75}
  Candidate 25: [[1600, 64, 10]],score=15.6472, weight_patterns={10: 12, 11: 0, 12: 35, 13: 0, 14: 54, 15: 0, 16: 82}
  Candidate 26: [[1600, 64, 10]],score=8.31229, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 58, 15: 0, 16: 72}
  Candidate 27: [[1600, 64, 10]],score=10.1087, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 73}
  Candidate 28: [[1600, 64, 10]],score=7.7368, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 65, 15: 0, 16: 69}
  Candidate 29: [[1600, 64, 10]],score=12.6417, weight_patterns={10: 10, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 83}
  Candidate 30: [[1600, 64, 10]],score=12.7671, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 76}
  Candidate 31: [[1600, 64, 10]],score=11.7531, weight_patterns={10: 9, 11: 0, 12: 25, 13: 0, 14: 55, 15: 0, 16: 79}
  Candidate 32: [[1600, 64, 10]],score=10.17, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 78}
  Candidate 33: [[1600, 64, 10]],score=8.60031, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 83}
  Candidate 34: [[1600, 64, 10]],score=7.64307, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 64, 15: 0, 16: 75}
  Candidate 35: [[1600, 64, 10]],score=12.5045, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 58, 15: 0, 16: 75}
  Candidate 36: [[1600, 64, 10]],score=8.4547, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 53, 15: 0, 16: 76}
  Candidate 37: [[1600, 64, 10]],score=10.3487, weight_patterns={10: 8, 11: 0, 12: 20, 13: 0, 14: 60, 15: 0, 16: 86}
  Candidate 38: [[1600, 64, 10]],score=11.745, weight_patterns={10: 9, 11: 0, 12: 25, 13: 0, 14: 54, 15: 0, 16: 79}
  Candidate 39: [[1600, 64, 10]],score=8.27398, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 75}
  Candidate 40: [[1600, 64, 10]],score=9.65564, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 91}
  Candidate 41: [[1600, 64, 10]],score=8.12419, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 72}
  Candidate 42: [[1600, 64, 10]],score=11.3473, weight_patterns={10: 8, 11: 3, 12: 19, 13: 12, 14: 39, 15: 32, 16: 27}
  Candidate 43: [[1600, 64, 10]],score=8.73535, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 88}
  Candidate 44: [[1600, 64, 10]],score=11.4998, weight_patterns={10: 8, 11: 0, 12: 34, 13: 0, 14: 48, 15: 0, 16: 70}
  Candidate 45: [[1600, 64, 10]],score=9.19499, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 79}
  Candidate 46: [[1600, 64, 10]],score=12.2824, weight_patterns={10: 10, 11: 0, 12: 20, 13: 0, 14: 52, 15: 0, 16: 84}
  Candidate 47: [[1600, 64, 10]],score=12.7103, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 49, 15: 0, 16: 87}
  Candidate 48: [[1600, 64, 10]],score=8.41857, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 61, 15: 0, 16: 61}
  Candidate 49: [[1600, 64, 10]],score=10.0408, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 58, 15: 0, 16: 70}
  Candidate 50: [[1600, 64, 10]],score=9.8733, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 76}
  Candidate 51: [[1600, 64, 10]],score=6.26434, weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 84}
  Candidate 52: [[1600, 64, 10]],score=14.0594, weight_patterns={10: 11, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 72}
  Candidate 53: [[1600, 64, 10]],score=6.94411, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 83}
  Candidate 54: [[1600, 64, 10]],score=7.68958, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 82}
  Candidate 55: [[1600, 64, 10]],score=9.79213, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 77}
  Candidate 56: [[1600, 64, 10]],score=8.80988, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 50, 15: 0, 16: 89}
  Candidate 57: [[1600, 64, 10]],score=9.21883, weight_patterns={10: 7, 11: 0, 12: 18, 13: 0, 14: 67, 15: 0, 16: 77}
  Candidate 58: [[1600, 64, 10]],score=9.76929, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 79}
  Candidate 59: [[1600, 64, 10]],score=9.66892, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 87}
  Candidate 60: [[1600, 64, 10]],score=7.21856, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 57, 15: 0, 16: 78}
  Candidate 61: [[1600, 64, 10]],score=10.7922, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 48, 15: 0, 16: 87}
  Candidate 62: [[1600, 64, 10]],score=9.10572, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 80}
  Candidate 63: [[1600, 64, 10]],score=11.0726, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 50, 15: 0, 16: 79}
  Candidate 64: [[1600, 64, 10]],score=5.91972, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 65, 15: 0, 16: 73}
  Candidate 65: [[1600, 64, 10]],score=14.7783, weight_patterns={10: 12, 11: 0, 12: 26, 13: 0, 14: 47, 15: 0, 16: 79}
  Candidate 66: [[1600, 64, 10]],score=11.2459, weight_patterns={10: 8, 11: 0, 12: 31, 13: 0, 14: 49, 15: 0, 16: 81}
  Candidate 67: [[1600, 64, 10]],score=8.76119, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 79}
  Candidate 68: [[1600, 64, 10]],score=13.2521, weight_patterns={10: 11, 11: 0, 12: 19, 13: 0, 14: 60, 15: 0, 16: 77}
  Candidate 69: [[1600, 64, 10]],score=11.9922, weight_patterns={10: 9, 11: 0, 12: 28, 13: 0, 14: 52, 15: 0, 16: 70}
  Candidate 70: [[1600, 64, 10]],score=6.87176, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 85}
  Candidate 71: [[1600, 64, 10]],score=8.6023, weight_patterns={10: 5, 11: 0, 12: 35, 13: 0, 14: 49, 15: 0, 16: 76}
  Candidate 72: [[1600, 64, 10]],score=9.45397, weight_patterns={10: 6, 11: 0, 12: 33, 13: 0, 14: 53, 15: 0, 16: 75}
  Candidate 73: [[1600, 64, 10]],score=7.93528, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 55, 15: 0, 16: 82}
  Candidate 74: [[1600, 64, 10]],score=11.7981, weight_patterns={10: 9, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 63}
  Candidate 75: [[1600, 64, 10]],score=10.1028, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 76}
  Candidate 76: [[1600, 64, 10]],score=8.76119, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 79}
  Candidate 77: [[1600, 64, 10]],score=10.1397, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 47, 15: 0, 16: 81}
  Candidate 78: [[1600, 64, 10]],score=7.39438, weight_patterns={10: 5, 11: 0, 12: 20, 13: 0, 14: 66, 15: 0, 16: 82}
  Candidate 79: [[1600, 64, 10]],score=8.08806, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 78}
  Candidate 80: [[1600, 64, 10]],score=10.2039, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 56, 15: 0, 16: 69}
  Candidate 81: [[1600, 64, 10]],score=10.6261, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 74}
  Candidate 82: [[1600, 64, 10]],score=10.1567, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 49, 15: 0, 16: 82}
  Candidate 83: [[1600, 64, 10]],score=6.86958, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 82}
  Candidate 84: [[1600, 64, 10]],score=9.35515, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 52, 15: 0, 16: 74}
Step 32 | Action: 67 | LogProb: -4.4175 | Value: -0.0760
Chosen candidate slot 67: [[1600, 64, 10]], score=8.76119, patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 79}
Generated 60 candidates, selected 60 (elite 50 + random 10)
  Candidate 0: [[1600, 64, 10]],score=9.42841, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 59, 15: 0, 16: 83}
  Candidate 1: [[1600, 64, 10]],score=8.02609, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 72}
  Candidate 2: [[1600, 64, 10]],score=6.97067, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 75}
  Candidate 3: [[1600, 64, 10]],score=7.18762, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 80}
  Candidate 4: [[1600, 64, 10]],score=9.52732, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 61, 15: 0, 16: 73}
  Candidate 5: [[1600, 64, 10]],score=9.18998, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 42, 15: 0, 16: 82}
  Candidate 6: [[1600, 64, 10]],score=7.27025, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 81}
  Candidate 7: [[1600, 64, 10]],score=8.28207, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 54, 15: 0, 16: 75}
  Candidate 8: [[1600, 64, 10]],score=6.9087, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 64, 15: 0, 16: 69}
  Candidate 9: [[1600, 64, 10]],score=7.82162, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 64, 15: 0, 16: 73}
  Candidate 10: [[1600, 64, 10]],score=11.323, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 58, 15: 0, 16: 73}
  Candidate 11: [[1600, 64, 10]],score=7.81133, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 70}
  Candidate 12: [[1600, 64, 10]],score=12.4816, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 77}
  Candidate 13: [[1600, 64, 10]],score=7.66935, weight_patterns={10: 4, 11: 3, 12: 22, 13: 18, 14: 25, 15: 31, 16: 35}
  Candidate 14: [[1600, 64, 10]],score=6.96849, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 72}
  Candidate 15: [[1600, 64, 10]],score=8.67338, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 56, 15: 0, 16: 82}
  Candidate 16: [[1600, 64, 10]],score=7.84746, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 85}
  Candidate 17: [[1600, 64, 10]],score=12.1223, weight_patterns={10: 10, 11: 0, 12: 17, 13: 0, 14: 67, 15: 0, 16: 68}
  Candidate 18: [[1600, 64, 10]],score=8.84601, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 83}
  Candidate 19: [[1600, 64, 10]],score=11.6255, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 50, 15: 0, 16: 83}
  Candidate 20: [[1600, 64, 10]],score=8.75309, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 55, 15: 0, 16: 79}
  Candidate 21: [[1600, 64, 10]],score=9.61732, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 61, 15: 0, 16: 73}
  Candidate 22: [[1600, 64, 10]],score=9.669, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 56, 15: 0, 16: 76}
  Candidate 23: [[1600, 64, 10]],score=7.84455, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 81}
  Candidate 24: [[1600, 64, 10]],score=8.5376, weight_patterns={10: 6, 11: 0, 12: 22, 13: 0, 14: 62, 15: 0, 16: 76}
  Candidate 25: [[1600, 64, 10]],score=9.86539, weight_patterns={10: 8, 11: 0, 12: 14, 13: 0, 14: 67, 15: 0, 16: 86}
  Candidate 26: [[1600, 64, 10]],score=8.86894, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 46, 15: 0, 16: 91}
  Candidate 27: [[1600, 64, 10]],score=9.59966, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 59, 15: 0, 16: 71}
  Candidate 28: [[1600, 64, 10]],score=9.82397, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 75}
  Candidate 29: [[1600, 64, 10]],score=7.12937, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 68}
  Candidate 30: [[1600, 64, 10]],score=7.77958, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 58, 15: 0, 16: 82}
  Candidate 31: [[1600, 64, 10]],score=7.7833, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 76}
  Candidate 32: [[1600, 64, 10]],score=8.4092, weight_patterns={10: 6, 11: 0, 12: 20, 13: 0, 14: 69, 15: 0, 16: 69}
  Candidate 33: [[1600, 64, 10]],score=11.4337, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 48, 15: 0, 16: 89}
  Candidate 34: [[1600, 64, 10]],score=7.12565, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 74}
  Candidate 35: [[1600, 64, 10]],score=7.91835, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 53, 15: 0, 16: 81}
  Candidate 36: [[1600, 64, 10]],score=10.6616, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 77}
  Candidate 37: [[1600, 64, 10]],score=12.4433, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 50, 15: 0, 16: 80}
  Candidate 38: [[1600, 64, 10]],score=8.23412, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 47, 15: 0, 16: 87}
