
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 21}, score=1.24391
  Valid proposal at trial 2/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 82}, score=10.731
  Valid proposal at trial 3/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 80}, score=7.03192
  Rejected at trial 4/200: distance 10->6.
  Valid proposal at trial 5/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 75}, score=9.52068
  Rejected at trial 6/200: distance 10->8.
  Rejected at trial 7/200: distance 10->8.
  Rejected at trial 8/200: distance 10->6.
  Rejected at trial 9/200: distance 10->8.
  Rejected at trial 10/200: distance 10->8.
  Rejected at trial 11/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 55)
  Rejected at trial 12/200: distance 10->8.
  Rejected at trial 13/200: distance 10->8.
  Rejected at trial 14/200: distance 10->8.
  Valid proposal at trial 15/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 57, 15: 0, 16: 75}, score=11.4964
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 55)
  Rejected at trial 16/200: distance 10->8.
  Rejected at trial 17/200: distance 10->8.
  Rejected at trial 18/200: distance 10->6.
  Rejected at trial 19/200: distance 10->8.
  Rejected at trial 20/200: distance 10->8.
  Valid proposal at trial 21/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 29, 13: 0, 14: 60, 15: 0, 16: 81}, score=5.15505
  Rejected at trial 22/200: distance 10->8.
  Valid proposal at trial 23/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 61, 15: 0, 16: 85}, score=8.62607
WARNING: proposed edge already exists in state, losing one edge: f1=(2, 50)
  Rejected at trial 24/200: distance 10->9.
  Rejected at trial 25/200: distance 10->8.
  Rejected at trial 26/200: distance 10->6.
  Rejected at trial 27/200: distance 10->6.
  Rejected at trial 28/200: distance 10->8.
  Rejected at trial 29/200: distance 10->6.
  Rejected at trial 30/200: distance 10->6.
  Rejected at trial 31/200: distance 10->8.
  Rejected at trial 32/200: distance 10->8.
  Valid proposal at trial 33/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 18, 13: 0, 14: 58, 15: 0, 16: 84}, score=11.151
WARNING: proposed edge already exists in state, losing one edge: f1=(19, 47)
  Rejected at trial 34/200: distance 10->9.
  Rejected at trial 35/200: distance 10->8.
  Rejected at trial 36/200: distance 10->6.
  Rejected at trial 37/200: distance 10->8.
  Rejected at trial 38/200: distance 10->8.
  Rejected at trial 39/200: distance 10->6.
  Rejected at trial 40/200: distance 10->8.
  Rejected at trial 41/200: distance 10->8.
  Rejected at trial 42/200: distance 10->6.
  Valid proposal at trial 43/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 63, 15: 0, 16: 81}, score=8.45935
  Rejected at trial 44/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(19, 47)
  Rejected at trial 45/200: distance 10->8.
  Rejected at trial 46/200: distance 10->8.
  Valid proposal at trial 47/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 64, 15: 0, 16: 77}, score=8.46453
  Rejected at trial 48/200: distance 10->8.
  Valid proposal at trial 49/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 80}, score=8.68002
  Valid proposal at trial 50/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 80}, score=7.02382
  Rejected at trial 51/200: distance 10->8.
  Valid proposal at trial 52/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 20, 13: 0, 14: 61, 15: 0, 16: 75}, score=10.3488
  Valid proposal at trial 53/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 77}, score=8.76783
  Valid proposal at trial 54/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 19, 13: 0, 14: 65, 15: 0, 16: 77}, score=9.29263
  Rejected at trial 55/200: distance 10->8.
  Rejected at trial 56/200: distance 10->6.
  Rejected at trial 57/200: distance 10->6.
  Rejected at trial 58/200: distance 10->6.
  Rejected at trial 59/200: distance 10->8.
  Valid proposal at trial 60/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 59, 15: 0, 16: 84}, score=9.33914
  Rejected at trial 61/200: distance 10->8.
  Rejected at trial 62/200: distance 10->8.
  Rejected at trial 63/200: distance 10->8.
  Rejected at trial 64/200: distance 10->8.
  Valid proposal at trial 65/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 75}, score=8.20017
  Valid proposal at trial 66/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 81}, score=9.59075
  Valid proposal at trial 67/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 73}, score=6.97732
  Rejected at trial 68/200: distance 10->8.
  Valid proposal at trial 69/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 84}, score=8.01864
  Valid proposal at trial 70/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 61, 15: 0, 16: 83}, score=9.35461
  Rejected at trial 71/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 53)
  Rejected at trial 72/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(17, 29)
  Rejected at trial 73/200: distance 10->7.
  Rejected at trial 74/200: distance 10->6.
  Rejected at trial 75/200: distance 10->8.
  Rejected at trial 76/200: distance 10->6.
  Rejected at trial 77/200: distance 10->6.
  Valid proposal at trial 78/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 78}, score=7.78476
  Rejected at trial 79/200: distance 10->8.
  Valid proposal at trial 80/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 56, 15: 0, 16: 87}, score=9.49702
  Valid proposal at trial 81/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 18, 13: 0, 14: 58, 15: 0, 16: 84}, score=11.151
  Rejected at trial 82/200: distance 10->6.
WARNING: proposed edge already exists in state, losing one edge: f1=(17, 29)
  Rejected at trial 83/200: distance 10->9.
  Valid proposal at trial 84/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 87}, score=9.64462
  Rejected at trial 85/200: distance 10->8.
  Valid proposal at trial 86/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 79}, score=6.87549
  Rejected at trial 87/200: distance 10->8.
  Rejected at trial 88/200: distance 10->6.
  Valid proposal at trial 89/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 18, 13: 0, 14: 63, 15: 0, 16: 73}, score=12.1835
  Rejected at trial 90/200: distance 10->8.
  Valid proposal at trial 91/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 77}, score=10.5716
  Rejected at trial 92/200: distance 10->6.
  Rejected at trial 93/200: distance 10->6.
  Valid proposal at trial 94/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 27, 13: 0, 14: 47, 15: 0, 16: 82}, score=12.8705
  Rejected at trial 95/200: distance 10->8.
  Valid proposal at trial 96/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 56, 15: 0, 16: 79}, score=9.67119
  Valid proposal at trial 97/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 77}, score=6.65263
  Rejected at trial 98/200: distance 10->8.
  Rejected at trial 99/200: distance 10->8.
  Valid proposal at trial 100/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 80}, score=7.85192
  Rejected at trial 101/200: distance 10->8.
  Rejected at trial 102/200: distance 10->8.
  Valid proposal at trial 103/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 19, 13: 0, 14: 61, 15: 0, 16: 85}, score=9.26607
  Valid proposal at trial 104/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 78}, score=8.76046
  Valid proposal at trial 105/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 78}, score=8.12046
  Rejected at trial 106/200: distance 10->8.
  Valid proposal at trial 107/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 53, 15: 0, 16: 91}, score=9.47564
  Valid proposal at trial 108/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 75}, score=9.52068
  Rejected at trial 109/200: distance 10->8.
  Valid proposal at trial 110/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 65, 15: 0, 16: 77}, score=8.47263
  Rejected at trial 111/200: distance 10->8.
  Valid proposal at trial 112/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 66}, score=8.97221
  Rejected at trial 113/200: distance 10->8.
  Valid proposal at trial 114/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 21, 13: 0, 14: 67, 15: 0, 16: 77}, score=7.48883
  Rejected at trial 115/200: distance 10->8.
  Rejected at trial 116/200: distance 10->6.
  Rejected at trial 117/200: distance 10->8.
  Rejected at trial 118/200: distance 10->6.
WARNING: proposed edge already exists in state, losing one edge: f1=(0, 39)
  Rejected at trial 119/200: distance 10->8.
  Rejected at trial 120/200: distance 10->6.
  Rejected at trial 121/200: distance 10->8.
  Valid proposal at trial 122/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 77}, score=9.59593
  Rejected at trial 123/200: distance 10->8.
  Rejected at trial 124/200: distance 10->4.
  Valid proposal at trial 125/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 92}, score=8.65637
  Rejected at trial 126/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 26)
  Valid proposal at trial 127/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 6, 12: 15, 13: 14, 14: 32, 15: 34, 16: 42}, score=7.90044
  Rejected at trial 128/200: distance 10->8.
  Valid proposal at trial 129/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 60, 15: 0, 16: 84}, score=9.34724
  Rejected at trial 130/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 53)
  Valid proposal at trial 131/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 49, 15: 0, 16: 95}, score=8.62616
  Valid proposal at trial 132/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 82}, score=9.58338
  Valid proposal at trial 133/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 72}, score=10.0099
  Rejected at trial 134/200: distance 10->8.
  Rejected at trial 135/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(10, 53)
  Rejected at trial 136/200: distance 10->7.
WARNING: proposed edge already exists in state, losing one edge: f1=(17, 29)
  Rejected at trial 137/200: distance 10->8.
  Valid proposal at trial 138/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 80}, score=7.70432
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 48)
  Rejected at trial 139/200: distance 10->8.
  Rejected at trial 140/200: distance 10->8.
  Rejected at trial 141/200: distance 10->8.
  Rejected at trial 142/200: distance 10->8.
  Rejected at trial 143/200: distance 10->6.
  Rejected at trial 144/200: distance 10->8.
  Valid proposal at trial 145/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 19, 13: 0, 14: 64, 15: 0, 16: 80}, score=8.28672
WARNING: proposed edge already exists in state, losing one edge: f1=(4, 25)
  Rejected at trial 146/200: distance 10->9.
  Valid proposal at trial 147/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 73}, score=8.78112
  Valid proposal at trial 148/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 64, 15: 0, 16: 69}, score=9.4587
WARNING: proposed edge already exists in state, losing one edge: f1=(2, 50)
  Valid proposal at trial 149/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 55, 15: 0, 16: 82}, score=8.93528
  Rejected at trial 150/200: distance 10->8.
  Rejected at trial 151/200: distance 10->6.
  Rejected at trial 152/200: distance 10->4.
  Valid proposal at trial 153/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 89}, score=7.91608
  Valid proposal at trial 154/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 70}, score=12.0741
  Rejected at trial 155/200: distance 10->8.
  Valid proposal at trial 156/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 31, 13: 0, 14: 72, 15: 0, 16: 69}, score=13.4235
  Rejected at trial 157/200: distance 10->8.
  Rejected at trial 158/200: distance 10->6.
  Valid proposal at trial 159/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 63, 15: 0, 16: 70}, score=12.4513
  Rejected at trial 160/200: distance 10->6.
  Rejected at trial 161/200: distance 10->8.
  Rejected at trial 162/200: distance 10->6.
  Valid proposal at trial 163/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 57, 15: 0, 16: 80}, score=8.04002
  Valid proposal at trial 164/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 71}, score=10.8778
  Valid proposal at trial 165/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 51, 15: 0, 16: 91}, score=8.72944
  Valid proposal at trial 166/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 20, 13: 0, 14: 67, 15: 0, 16: 75}, score=8.39738
  Valid proposal at trial 167/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 65, 15: 0, 16: 74}, score=8.47045
  Rejected at trial 168/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 26)
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 26)
  Valid proposal at trial 169/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 5, 12: 13, 13: 13, 14: 34, 15: 35, 16: 38}, score=9.40915
  Rejected at trial 170/200: distance 10->8.
  Rejected at trial 171/200: distance 10->6.
  Rejected at trial 172/200: distance 10->8.
  Rejected at trial 173/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(4, 51)
  Rejected at trial 174/200: distance 10->8.
  Rejected at trial 175/200: distance 10->6.
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 26)
  Valid proposal at trial 176/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 86}, score=7.61869
  Rejected at trial 177/200: distance 10->8.
  Rejected at trial 178/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(4, 25)
  Rejected at trial 179/200: distance 10->8.
  Rejected at trial 180/200: distance 10->8.
  Rejected at trial 181/200: distance 10->6.
  Rejected at trial 182/200: distance 10->8.
  Rejected at trial 183/200: distance 10->8.
  Valid proposal at trial 184/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 77}, score=6.13593
  Rejected at trial 185/200: distance 10->8.
  Rejected at trial 186/200: distance 10->6.
  Rejected at trial 187/200: distance 10->8.
  Valid proposal at trial 188/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 62, 15: 0, 16: 79}, score=9.35979
  Valid proposal at trial 189/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 57, 15: 0, 16: 65}, score=10.2091
  Rejected at trial 190/200: distance 10->8.
  Valid proposal at trial 191/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 81}, score=9.58265
  Valid proposal at trial 192/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 86}, score=8.44679
  Rejected at trial 193/200: distance 10->6.
  Rejected at trial 194/200: distance 10->8.
  Rejected at trial 195/200: distance 10->8.
  Rejected at trial 196/200: distance 10->8.
  Valid proposal at trial 197/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 17, 13: 0, 14: 67, 15: 0, 16: 77}, score=11.1288
  Valid proposal at trial 198/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 48, 15: 0, 16: 87}, score=9.79222
  Rejected at trial 199/200: distance 10->8.
  Rejected at trial 200/200: distance 10->8.
  Trials completed: 200/200, valid proposals found: 70, skipped seen: 0, rejections due to distance decrease: 130.
  child row=264 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 2, 11: 0, 12: 29, 13: 0, 14: 60, 15: 0, 16: 81}, score=5.15505
  child row=265 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 77}, score=6.13593
  child row=266 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 77}, score=6.65263
  child row=267 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 79}, score=6.87549
  child row=268 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 73}, score=6.97732
  child row=269 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 80}, score=7.02382
  child row=270 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 80}, score=7.03192
  child row=271 | parent=2 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 6, 12: 15, 13: 14, 14: 32, 15: 34, 16: 42}, score=7.90044
