
--- LOGICAL GUIDED SEARCH ---
Code family: [1225,65]
Noise level p = 0.03
Search steps = 20
Trials/step = 100
Precision budget = 100000
Score selection: beta=0.3, window=4, top_frac=0.1, min_top=3, max_top=5
Workers = 8
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Logical-guided search

Step 1/20 (global max dist so far = 6)
Score Info of current state: weight_patterns={6: 2, 7: 0, 8: 4, 9: 0, 10: 22}, score=2.5382
  Target logical weight: 6
  Current distance: 6
  Valid proposal at trial 1/100: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 2, 7: 0, 8: 3, 9: 0, 10: 23}, score=2.4563
  Rejected at trial 6/100: distance 10->8.
  Rejected at trial 7/100: distance 10->6.
  Rejected at trial 8/100: distance 10->8.
  Valid proposal at trial 9/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 37, 13: 0, 14: 38}, score=11.6378
  Rejected at trial 10/100: distance 10->6.
  Rejected at trial 11/100: distance 10->2.
  Rejected at trial 12/100: distance 10->6.
  Rejected at trial 13/100: distance 10->8.
  Rejected at trial 14/100: distance 10->8.
  Rejected at trial 15/100: distance 10->8.
  Rejected at trial 16/100: distance 10->6.
  Rejected at trial 17/100: distance 10->8.
  Rejected at trial 18/100: distance 10->8.
  Rejected at trial 19/100: distance 10->8.
  Valid proposal at trial 20/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 35, 13: 0, 14: 41}, score=12.4821
  Rejected at trial 21/100: distance 10->8.
  Valid proposal at trial 22/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 11, 11: 0, 12: 31, 13: 0, 14: 41}, score=14.1221
  Rejected at trial 23/100: distance 10->6.
  Valid proposal at trial 24/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 33, 13: 0, 14: 43}, score=13.3183
  Rejected at trial 25/100: distance 10->8.
  Rejected at trial 26/100: distance 10->8.
  Valid proposal at trial 27/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 32, 13: 0, 14: 48}, score=13.2688
  Rejected at trial 28/100: distance 10->8.
  Rejected at trial 29/100: distance 10->8.
  Rejected at trial 30/100: distance 10->8.
  Valid proposal at trial 31/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 36, 13: 0, 14: 42}, score=12.5802
  Rejected at trial 32/100: distance 10->8.
  Valid proposal at trial 33/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 36, 13: 0, 14: 39}, score=11.5559
  Rejected at trial 34/100: distance 10->8.
  Valid proposal at trial 35/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 39, 13: 0, 14: 41}, score=9.8421
  Rejected at trial 36/100: distance 10->8.
  Rejected at trial 37/100: distance 10->6.
  Rejected at trial 38/100: distance 10->8.
  Rejected at trial 39/100: distance 10->8.
  Valid proposal at trial 40/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 35, 13: 0, 14: 38}, score=12.4578
  Rejected at trial 41/100: distance 10->8.
  Rejected at trial 42/100: distance 10->8.
  Rejected at trial 43/100: distance 10->8.
  Rejected at trial 44/100: distance 10->4.
  Rejected at trial 45/100: distance 10->8.
  Rejected at trial 46/100: distance 10->8.
  Rejected at trial 47/100: distance 10->8.
  Rejected at trial 48/100: distance 10->8.
  Rejected at trial 49/100: distance 10->6.
  Rejected at trial 50/100: distance 10->8.
  Rejected at trial 51/100: distance 10->8.
  Rejected at trial 52/100: distance 10->8.
  Rejected at trial 53/100: distance 10->8.
  Rejected at trial 54/100: distance 10->8.
  Rejected at trial 55/100: distance 10->8.
  Valid proposal at trial 56/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 38, 13: 0, 14: 40}, score=11.744
  Rejected at trial 57/100: distance 10->4.
  Rejected at trial 58/100: distance 10->8.
  Rejected at trial 59/100: distance 10->4.
  Rejected at trial 60/100: distance 10->8.
  Valid proposal at trial 61/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 40, 13: 0, 14: 35}, score=11.8835
  Rejected at trial 62/100: distance 10->8.
  Rejected at trial 63/100: distance 10->6.
  Rejected at trial 64/100: distance 10->8.
  Rejected at trial 65/100: distance 10->6.
  Rejected at trial 66/100: distance 10->8.
  Rejected at trial 67/100: distance 10->8.
  Rejected at trial 68/100: distance 10->8.
  Rejected at trial 69/100: distance 10->8.
  Rejected at trial 70/100: distance 10->4.
  Rejected at trial 71/100: distance 10->6.
  Valid proposal at trial 72/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 33, 13: 0, 14: 44}, score=12.3264
  Valid proposal at trial 73/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 11, 11: 0, 12: 31, 13: 0, 14: 47}, score=14.1707
  Valid proposal at trial 74/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 10, 11: 0, 12: 33, 13: 0, 14: 43}, score=13.3183
  Rejected at trial 75/100: distance 10->8.
  Rejected at trial 76/100: distance 10->8.
  Rejected at trial 77/100: distance 10->2.
  Rejected at trial 78/100: distance 10->6.
  Rejected at trial 79/100: distance 10->8.
  Valid proposal at trial 80/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 9, 11: 0, 12: 34, 13: 0, 14: 45}, score=12.4245
  Rejected at trial 81/100: distance 10->8.
  Rejected at trial 82/100: distance 10->6.
  Rejected at trial 83/100: distance 10->6.
  Valid proposal at trial 84/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 11, 11: 0, 12: 33, 13: 0, 14: 43}, score=14.3183
  Rejected at trial 85/100: distance 10->8.
  Rejected at trial 86/100: distance 10->8.
  Rejected at trial 87/100: distance 10->8.
  Rejected at trial 88/100: distance 10->8.
  Rejected at trial 89/100: distance 10->8.
  Rejected at trial 90/100: distance 10->6.
  Valid proposal at trial 91/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 36, 13: 0, 14: 45}, score=11.6045
  Rejected at trial 92/100: distance 10->8.
  Rejected at trial 93/100: distance 10->6.
  Rejected at trial 94/100: distance 10->8.
  Rejected at trial 95/100: distance 10->8.
  Rejected at trial 96/100: distance 10->8.
  Rejected at trial 97/100: distance 10->8.
  Rejected at trial 98/100: distance 10->6.
  Rejected at trial 99/100: distance 10->8.
  Valid proposal at trial 100/100: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 36, 13: 0, 14: 39}, score=11.5559
  Trials completed: 100/100, valid proposals found: 19, rejections due to distance decrease: 81.
  Accepted best valid move: distance 10->10, target_weight_before_swap=10, weight_patterns=weight_patterns={10: 6, 11: 0, 12: 39, 13: 0, 14: 41}, score=9.8421, score=9.8421

>>> PHASE 2: Weighted-score selection
Found 21 total saved states.
Found 18 unique candidates with dist == 10.
Selecting top 3 candidates by weighted score only (beta=0.3, window=4).
  row=12 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 4, 11: 0, 12: 45, 13: 0, 14: 38}, score=8.3578
  row=13 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 42, 13: 0, 14: 40}, score=9.104
  row=11 | dist=10 | target_weight_before_swap=10 | weight_patterns={10: 5, 11: 0, 12: 43, 13: 0, 14: 38}, score=9.1778

>>> PHASE 3: Precision LER evaluation (100000)
Running MC (precision):   0%|          | 0/3 [00:00<?, ?it/s]/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Decoder precision_row_12_batch0 finished in 0.0m 3.57s with 11 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch0: 0.0022 ± 0.0006627 (stderr)
Decoder precision_row_11_batch0 finished in 0.0m 3.61s with 8 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch0: 0.0016 ± 0.0005653 (stderr)
Decoder precision_row_13_batch0 finished in 0.0m 3.89s with 10 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch0: 0.002 ± 0.0006319 (stderr)
Decoder precision_row_12_batch1 finished in 0.0m 4.17s with 12 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch1: 0.0024 ± 0.0006921 (stderr)
Decoder precision_row_11_batch1 finished in 0.0m 4.10s with 15 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch1: 0.003 ± 0.0007735 (stderr)
Decoder precision_row_13_batch1 finished in 0.0m 4.42s with 16 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch1: 0.0032 ± 0.0007988 (stderr)
Decoder precision_row_12_batch2 finished in 0.0m 4.19s with 9 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch2: 0.0018 ± 0.0005995 (stderr)
Decoder precision_row_11_batch2 finished in 0.0m 4.23s with 6 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch2: 0.0012 ± 0.0004897 (stderr)
Decoder precision_row_13_batch2 finished in 0.0m 4.48s with 10 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch2: 0.002 ± 0.0006319 (stderr)
Decoder precision_row_12_batch3 finished in 0.0m 4.50s with 12 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch3: 0.0024 ± 0.0006921 (stderr)
Decoder precision_row_11_batch3 finished in 0.0m 5.02s with 8 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch3: 0.0016 ± 0.0005653 (stderr)
Decoder precision_row_13_batch3 finished in 0.0m 4.25s with 12 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch3: 0.0024 ± 0.0006921 (stderr)
Decoder precision_row_12_batch4 finished in 0.0m 4.17s with 15 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch4: 0.003 ± 0.0007735 (stderr)
Decoder precision_row_13_batch4 finished in 0.0m 4.08s with 6 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch4: 0.0012 ± 0.0004897 (stderr)
Decoder precision_row_11_batch4 finished in 0.0m 4.09s with 15 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch4: 0.003 ± 0.0007735 (stderr)
Decoder precision_row_12_batch5 finished in 0.0m 3.76s with 13 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch5: 0.0026 ± 0.0007202 (stderr)
Decoder precision_row_13_batch5 finished in 0.0m 3.69s with 25 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch5: 0.005 ± 0.0009976 (stderr)
Decoder precision_row_11_batch5 finished in 0.0m 4.88s with 11 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch5: 0.0022 ± 0.0006627 (stderr)
Decoder precision_row_12_batch6 finished in 0.0m 4.65s with 7 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch6: 0.0014 ± 0.0005288 (stderr)
Decoder precision_row_13_batch6 finished in 0.0m 4.85s with 13 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch6: 0.0026 ± 0.0007202 (stderr)
Decoder precision_row_11_batch6 finished in 0.0m 3.94s with 7 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch6: 0.0014 ± 0.0005288 (stderr)
Decoder precision_row_12_batch7 finished in 0.0m 4.20s with 16 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch7: 0.0032 ± 0.0007988 (stderr)
Decoder precision_row_11_batch7 finished in 0.0m 3.69s with 14 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch7: 0.0028 ± 0.0007474 (stderr)
Decoder precision_row_13_batch7 finished in 0.0m 4.00s with 12 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch7: 0.0024 ± 0.0006921 (stderr)
Decoder precision_row_12_batch8 finished in 0.0m 3.55s with 8 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch8: 0.0016 ± 0.0005653 (stderr)
Decoder precision_row_11_batch8 finished in 0.0m 3.89s with 10 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch8: 0.002 ± 0.0006319 (stderr)
Decoder precision_row_13_batch8 finished in 0.0m 3.89s with 9 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch8: 0.0018 ± 0.0005995 (stderr)
Decoder precision_row_12_batch9 finished in 0.0m 3.85s with 12 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch9: 0.0024 ± 0.0006921 (stderr)
Decoder precision_row_11_batch9 finished in 0.0m 3.96s with 15 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch9: 0.003 ± 0.0007735 (stderr)
Decoder precision_row_13_batch9 finished in 0.0m 3.95s with 8 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch9: 0.0016 ± 0.0005653 (stderr)
Decoder precision_row_12_batch10 finished in 0.0m 4.12s with 10 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch10: 0.002 ± 0.0006319 (stderr)
Decoder precision_row_11_batch10 finished in 0.0m 3.93s with 8 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch10: 0.0016 ± 0.0005653 (stderr)
Decoder precision_row_13_batch10 finished in 0.0m 3.96s with 2 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch10: 0.0004 ± 0.0002828 (stderr)
Decoder precision_row_12_batch11 finished in 0.0m 3.88s with 8 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch11: 0.0016 ± 0.0005653 (stderr)
Decoder precision_row_11_batch11 finished in 0.0m 4.03s with 13 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch11: 0.0026 ± 0.0007202 (stderr)
Decoder precision_row_13_batch11 finished in 0.0m 4.03s with 13 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch11: 0.0026 ± 0.0007202 (stderr)
Decoder precision_row_12_batch12 finished in 0.0m 3.99s with 8 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch12: 0.0016 ± 0.0005653 (stderr)
Decoder precision_row_11_batch12 finished in 0.0m 3.84s with 12 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch12: 0.0024 ± 0.0006921 (stderr)
Decoder precision_row_13_batch12 finished in 0.0m 3.90s with 19 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch12: 0.0038 ± 0.0008702 (stderr)
Decoder precision_row_12_batch13 finished in 0.0m 3.86s with 15 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch13: 0.003 ± 0.0007735 (stderr)
Decoder precision_row_11_batch13 finished in 0.0m 4.01s with 14 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch13: 0.0028 ± 0.0007474 (stderr)
Decoder precision_row_13_batch13 finished in 0.0m 4.01s with 9 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch13: 0.0018 ± 0.0005995 (stderr)
Decoder precision_row_12_batch14 finished in 0.0m 4.01s with 9 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch14: 0.0018 ± 0.0005995 (stderr)
Decoder precision_row_11_batch14 finished in 0.0m 3.87s with 20 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch14: 0.004 ± 0.0008927 (stderr)
Decoder precision_row_13_batch14 finished in 0.0m 3.80s with 8 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch14: 0.0016 ± 0.0005653 (stderr)
Decoder precision_row_12_batch15 finished in 0.0m 3.88s with 10 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch15: 0.002 ± 0.0006319 (stderr)
Decoder precision_row_11_batch15 finished in 0.0m 3.97s with 9 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch15: 0.0018 ± 0.0005995 (stderr)
Decoder precision_row_13_batch15 finished in 0.0m 4.54s with 9 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch15: 0.0018 ± 0.0005995 (stderr)
Decoder precision_row_12_batch16 finished in 0.0m 4.23s with 16 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch16: 0.0032 ± 0.0007988 (stderr)
Decoder precision_row_11_batch16 finished in 0.0m 4.32s with 10 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch16: 0.002 ± 0.0006319 (stderr)
Decoder precision_row_13_batch16 finished in 0.0m 3.83s with 7 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch16: 0.0014 ± 0.0005288 (stderr)
Decoder precision_row_12_batch17 finished in 0.0m 4.03s with 13 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch17: 0.0026 ± 0.0007202 (stderr)
Decoder precision_row_11_batch17 finished in 0.0m 4.01s with 7 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch17: 0.0014 ± 0.0005288 (stderr)
Decoder precision_row_13_batch17 finished in 0.0m 4.38s with 12 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch17: 0.0024 ± 0.0006921 (stderr)
Decoder precision_row_12_batch18 finished in 0.0m 4.19s with 8 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch18: 0.0016 ± 0.0005653 (stderr)
Decoder precision_row_11_batch18 finished in 0.0m 4.29s with 7 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch18: 0.0014 ± 0.0005288 (stderr)
Decoder precision_row_13_batch18 finished in 0.0m 4.69s with 9 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch18: 0.0018 ± 0.0005995 (stderr)
Running MC (precision):  33%|███▎      | 1/3 [01:24<02:48, 84.20s/it]Running MC (precision):  67%|██████▋   | 2/3 [01:24<00:35, 35.11s/it]Running MC (precision): 100%|██████████| 3/3 [01:25<00:00, 19.23s/it]Running MC (precision): 100%|██████████| 3/3 [01:25<00:00, 28.43s/it]
Decoder precision_row_12_batch19 finished in 0.0m 4.08s with 10 failures out of 5000/5000 runs.
Logical error rate for precision_row_12_batch19: 0.002 ± 0.0006319 (stderr)
Decoder precision_row_12 finished in 1.0m 20.91s with 222 failures out of 100000/100000 runs.
Logical error rate for precision_row_12: 0.00222 ± 0.0001488 (stderr)
Decoder precision_row_11_batch19 finished in 0.0m 3.90s with 14 failures out of 5000/5000 runs.
Logical error rate for precision_row_11_batch19: 0.0028 ± 0.0007474 (stderr)
Decoder precision_row_11 finished in 1.0m 21.59s with 223 failures out of 100000/100000 runs.
Logical error rate for precision_row_11: 0.00223 ± 0.0001492 (stderr)
Decoder precision_row_13_batch19 finished in 0.0m 3.33s with 14 failures out of 5000/5000 runs.
Logical error rate for precision_row_13_batch19: 0.0028 ± 0.0007474 (stderr)
Decoder precision_row_13 finished in 1.0m 21.98s with 223 failures out of 100000/100000 runs.
Logical error rate for precision_row_13: 0.00223 ± 0.0001492 (stderr)
Evaluating row 12 | dist=10 | score=8.3578 | weight_patterns={10: 4, 11: 0, 12: 45, 13: 0, 14: 38}, score=8.3578
  -> LER: 0.002220 ± 0.000149 | runtime=80.91s
Evaluating row 13 | dist=10 | score=9.104 | weight_patterns={10: 5, 11: 0, 12: 42, 13: 0, 14: 40}, score=9.104
  -> LER: 0.002230 ± 0.000149 | runtime=81.98s
Evaluating row 11 | dist=10 | score=9.1778 | weight_patterns={10: 5, 11: 0, 12: 43, 13: 0, 14: 38}, score=9.1778
  -> LER: 0.002230 ± 0.000149 | runtime=81.59s

>>> RESULT: Best code found
Distance: 10
LER: 0.002220 ± 0.000149
Run group name: /[1225,65]/logical_guided_score_S20_T100_p0.03_beta0.3_win4_scoretop0.1_min3_max5_100000prec_20260526_175501

Total time: 0h 2m 38.34s
Saved to optimization/results/logical_guided_score_beta03.hdf5
