Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 2
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_122344.pt

=== Update 0000 | Episodes 0-1 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 52: [[1600, 64, 10]],score=9.10207, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 75}
  Candidate 53: [[1600, 64, 10]],score=8.69922, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 73}
  Candidate 54: [[1600, 64, 10]],score=8.74718, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 54, 15: 0, 16: 82}
  Candidate 55: [[1600, 64, 10]],score=7.92718, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 82}
  Candidate 56: [[1600, 64, 10]],score=8.87849, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 72}
  Candidate 57: [[1600, 64, 10]],score=12.3732, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 52, 15: 0, 16: 85}
  Candidate 58: [[1600, 64, 10]],score=10.6056, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 47, 15: 0, 16: 89}
  Candidate 59: [[1600, 64, 10]],score=11.6329, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 51, 15: 0, 16: 82}
prob max=0.0172, prob min=0.0158, entropy=4.0942, chosen=51
Step 33 | Action: 51 | LogProb: -4.0847 | Value: -0.0127
Chosen candidate slot 51: [[1600, 64, 10]], score=12.1245, patterns={10: 10, 11: 0, 12: 18, 13: 0, 14: 54, 15: 0, 16: 92}
Reward: -0.296064 (distance 10 -> 10, score change -0.296064)
Generated 75 candidates, selected 75 (elite 50 + random 25)
  Candidate 0: [[1600, 64, 10]],score=13.4595, weight_patterns={10: 11, 11: 0, 12: 22, 13: 0, 14: 52, 15: 0, 16: 80}
  Candidate 1: [[1600, 64, 10]],score=9.09044, weight_patterns={10: 7, 11: 0, 12: 17, 13: 0, 14: 61, 15: 0, 16: 91}
  Candidate 2: [[1600, 64, 10]],score=11.3643, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 51, 15: 0, 16: 84}
  Candidate 3: [[1600, 64, 10]],score=12.5657, weight_patterns={10: 10, 11: 0, 12: 23, 13: 0, 14: 54, 15: 0, 16: 80}
  Candidate 4: [[1600, 64, 10]],score=8.58702, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 87}
  Candidate 5: [[1600, 64, 10]],score=11.6454, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 77}
  Candidate 6: [[1600, 64, 10]],score=12.1688, weight_patterns={10: 10, 11: 0, 12: 18, 13: 0, 14: 61, 15: 0, 16: 75}
  Candidate 7: [[1600, 64, 10]],score=8.75819, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 55, 15: 0, 16: 86}
  Candidate 8: [[1600, 64, 10]],score=14.2567, weight_patterns={10: 12, 11: 0, 12: 20, 13: 0, 14: 49, 15: 0, 16: 82}
  Candidate 9: [[1600, 64, 10]],score=7.77075, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 81}
  Candidate 10: [[1600, 64, 10]],score=11.2735, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 63, 15: 0, 16: 73}
  Candidate 11: [[1600, 64, 10]],score=13.9976, weight_patterns={10: 12, 11: 0, 12: 16, 13: 0, 14: 62, 15: 0, 16: 76}
  Candidate 12: [[1600, 64, 10]],score=9.58257, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 92}
  Candidate 13: [[1600, 64, 10]],score=12.4713, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 54, 15: 0, 16: 74}
  Candidate 14: [[1600, 64, 10]],score=10.4417, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 79}
  Candidate 15: [[1600, 64, 10]],score=9.69923, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 47, 15: 0, 16: 94}
  Candidate 16: [[1600, 64, 10]],score=11.957, weight_patterns={10: 10, 11: 0, 12: 16, 13: 0, 14: 56, 15: 0, 16: 87}
  Candidate 17: [[1600, 64, 10]],score=15.1091, weight_patterns={10: 13, 11: 0, 12: 18, 13: 0, 14: 53, 15: 0, 16: 82}
  Candidate 18: [[1600, 64, 10]],score=8.78017, weight_patterns={10: 5, 11: 6, 12: 14, 13: 12, 14: 34, 15: 38, 16: 39}
  Candidate 19: [[1600, 64, 10]],score=9.35906, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 62, 15: 0, 16: 78}
  Candidate 20: [[1600, 64, 10]],score=13.4543, weight_patterns={10: 11, 11: 0, 12: 22, 13: 0, 14: 51, 15: 0, 16: 84}
  Candidate 21: [[1600, 64, 10]],score=10.3119, weight_patterns={10: 8, 11: 0, 12: 20, 13: 0, 14: 56, 15: 0, 16: 80}
  Candidate 22: [[1600, 64, 10]],score=14.4056, weight_patterns={10: 12, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 74}
  Candidate 23: [[1600, 64, 10]],score=9.47564, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 53, 15: 0, 16: 91}
  Candidate 24: [[1600, 64, 10]],score=12.4529, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 51, 15: 0, 16: 82}
  Candidate 25: [[1600, 64, 10]],score=8.72725, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 51, 15: 0, 16: 88}
  Candidate 26: [[1600, 64, 10]],score=12.137, weight_patterns={10: 10, 11: 0, 12: 18, 13: 0, 14: 56, 15: 0, 16: 87}
  Candidate 27: [[1600, 64, 10]],score=14.1127, weight_patterns={10: 12, 11: 0, 12: 18, 13: 0, 14: 53, 15: 0, 16: 87}
  Candidate 28: [[1600, 64, 10]],score=11.0411, weight_patterns={10: 9, 11: 0, 12: 17, 13: 0, 14: 55, 15: 0, 16: 90}
  Candidate 29: [[1600, 64, 10]],score=12.3717, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 52, 15: 0, 16: 83}
  Candidate 30: [[1600, 64, 10]],score=11.8129, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 51, 15: 0, 16: 82}
  Candidate 31: [[1600, 64, 10]],score=10.8283, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 81}
  Candidate 32: [[1600, 64, 10]],score=11.1798, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 49, 15: 0, 16: 100}
  Candidate 33: [[1600, 64, 10]],score=11.185, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 50, 15: 0, 16: 96}
  Candidate 34: [[1600, 64, 10]],score=11.4152, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 76}
  Candidate 35: [[1600, 64, 10]],score=7.67702, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 56, 15: 0, 16: 87}
  Candidate 36: [[1600, 64, 10]],score=11.8173, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 52, 15: 0, 16: 77}
  Candidate 37: [[1600, 64, 10]],score=10.1193, weight_patterns={10: 8, 11: 0, 12: 17, 13: 0, 14: 66, 15: 0, 16: 75}
  Candidate 38: [[1600, 64, 10]],score=12.4529, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 51, 15: 0, 16: 82}
  Candidate 39: [[1600, 64, 10]],score=8.76557, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 85}
  Candidate 40: [[1600, 64, 10]],score=8.37526, weight_patterns={10: 6, 11: 0, 12: 20, 13: 0, 14: 64, 15: 0, 16: 78}
  Candidate 41: [[1600, 64, 10]],score=15.1024, weight_patterns={10: 13, 11: 0, 12: 18, 13: 0, 14: 52, 15: 0, 16: 84}
  Candidate 42: [[1600, 64, 10]],score=11.3842, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 53, 15: 0, 16: 89}
  Candidate 43: [[1600, 64, 10]],score=11.3141, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 56, 15: 0, 16: 83}
  Candidate 44: [[1600, 64, 10]],score=9.73317, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 85}
  Candidate 45: [[1600, 64, 10]],score=12.1851, weight_patterns={10: 10, 11: 0, 12: 19, 13: 0, 14: 51, 15: 0, 16: 85}
  Candidate 46: [[1600, 64, 10]],score=11.3694, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 51, 15: 0, 16: 91}
  Candidate 47: [[1600, 64, 10]],score=8.74054, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 53, 15: 0, 16: 84}
  Candidate 48: [[1600, 64, 10]],score=10.6993, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 48, 15: 0, 16: 83}
  Candidate 49: [[1600, 64, 10]],score=12.4912, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 56, 15: 0, 16: 79}
  Candidate 50: [[1600, 64, 10]],score=10.241, weight_patterns={10: 8, 11: 0, 12: 19, 13: 0, 14: 58, 15: 0, 16: 84}
  Candidate 51: [[1600, 64, 10]],score=15.3179, weight_patterns={10: 13, 11: 0, 12: 21, 13: 0, 14: 45, 15: 0, 16: 87}
  Candidate 52: [[1600, 64, 10]],score=11.2477, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 59, 15: 0, 16: 82}
  Candidate 53: [[1600, 64, 10]],score=12.3982, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 55, 15: 0, 16: 86}
  Candidate 54: [[1600, 64, 10]],score=12.2492, weight_patterns={10: 10, 11: 0, 12: 19, 13: 0, 14: 60, 15: 0, 16: 73}
  Candidate 55: [[1600, 64, 10]],score=13.0456, weight_patterns={10: 11, 11: 0, 12: 17, 13: 0, 14: 56, 15: 0, 16: 85}
  Candidate 56: [[1600, 64, 10]],score=13.0405, weight_patterns={10: 11, 11: 0, 12: 17, 13: 0, 14: 56, 15: 0, 16: 78}
  Candidate 57: [[1600, 64, 10]],score=7.70286, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 78}
  Candidate 58: [[1600, 64, 10]],score=13.3193, weight_patterns={10: 11, 11: 0, 12: 20, 13: 0, 14: 57, 15: 0, 16: 79}
  Candidate 59: [[1600, 64, 10]],score=11.2477, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 59, 15: 0, 16: 82}
  Candidate 60: [[1600, 64, 10]],score=8.45052, weight_patterns={10: 6, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 80}
  Candidate 61: [[1600, 64, 10]],score=9.36052, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 62, 15: 0, 16: 80}
  Candidate 62: [[1600, 64, 10]],score=10.5022, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 57, 15: 0, 16: 83}
  Candidate 63: [[1600, 64, 10]],score=9.52951, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 48, 15: 0, 16: 97}
  Candidate 64: [[1600, 64, 10]],score=14.2869, weight_patterns={10: 12, 11: 0, 12: 20, 13: 0, 14: 53, 15: 0, 16: 79}
  Candidate 65: [[1600, 64, 10]],score=10.3576, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 49, 15: 0, 16: 97}
  Candidate 66: [[1600, 64, 10]],score=13.1489, weight_patterns={10: 11, 11: 0, 12: 19, 13: 0, 14: 46, 15: 0, 16: 91}
  Candidate 67: [[1600, 64, 10]],score=11.3421, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 60, 15: 0, 16: 77}
  Candidate 68: [[1600, 64, 10]],score=12.3606, weight_patterns={10: 10, 11: 0, 12: 20, 13: 0, 14: 63, 15: 0, 16: 69}
  Candidate 69: [[1600, 64, 10]],score=11.4772, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 54, 15: 0, 16: 82}
  Candidate 70: [[1600, 64, 10]],score=13.8751, weight_patterns={10: 12, 11: 0, 12: 15, 13: 0, 14: 57, 15: 0, 16: 87}
  Candidate 71: [[1600, 64, 10]],score=11.6609, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 76}
  Candidate 72: [[1600, 64, 10]],score=11.3823, weight_patterns={10: 8, 11: 4, 12: 16, 13: 16, 14: 24, 15: 36, 16: 39}
  Candidate 73: [[1600, 64, 10]],score=12.1688, weight_patterns={10: 10, 11: 0, 12: 18, 13: 0, 14: 61, 15: 0, 16: 75}
  Candidate 74: [[1600, 64, 10]],score=10.9673, weight_patterns={10: 9, 11: 0, 12: 16, 13: 0, 14: 57, 15: 0, 16: 90}
prob max=0.0137, prob min=0.0121, entropy=4.3173, chosen=66
Step 34 | Action: 66 | LogProb: -4.3243 | Value: 0.0200
Chosen candidate slot 66: [[1600, 64, 10]], score=13.1489, patterns={10: 11, 11: 0, 12: 19, 13: 0, 14: 46, 15: 0, 16: 91}
Reward: -0.0751614 (distance 10 -> 10, score change -0.0751614)
Generated 79 candidates, selected 79 (elite 50 + random 29)
  Candidate 0: [[1600, 64, 10]],score=14.3924, weight_patterns={10: 12, 11: 0, 12: 21, 13: 0, 14: 55, 15: 0, 16: 78}
  Candidate 1: [[1600, 64, 10]],score=15.2457, weight_patterns={10: 13, 11: 0, 12: 20, 13: 0, 14: 48, 15: 0, 16: 78}
  Candidate 2: [[1600, 64, 10]],score=11.8958, weight_patterns={10: 10, 11: 0, 12: 15, 13: 0, 14: 60, 15: 0, 16: 82}
  Candidate 3: [[1600, 64, 10]],score=10.6727, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 44, 15: 0, 16: 91}
  Candidate 4: [[1600, 64, 10]],score=19.2038, weight_patterns={10: 16, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 80}
  Candidate 5: [[1600, 64, 10]],score=12.5703, weight_patterns={10: 10, 11: 0, 12: 24, 13: 0, 14: 43, 15: 0, 16: 85}
  Candidate 6: [[1600, 64, 10]],score=10.7606, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 44, 15: 0, 16: 88}
  Candidate 7: [[1600, 64, 10]],score=16.0921, weight_patterns={10: 14, 11: 0, 12: 18, 13: 0, 14: 51, 15: 0, 16: 81}
  Candidate 8: [[1600, 64, 10]],score=10.748, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 42, 15: 0, 16: 93}
  Candidate 9: [[1600, 64, 10]],score=13.9423, weight_patterns={10: 12, 11: 0, 12: 16, 13: 0, 14: 54, 15: 0, 16: 89}
  Candidate 10: [[1600, 64, 10]],score=8.90069, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 79}
  Candidate 11: [[1600, 64, 10]],score=10.3754, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 52, 15: 0, 16: 88}
  Candidate 12: [[1600, 64, 10]],score=13.0655, weight_patterns={10: 11, 11: 0, 12: 18, 13: 0, 14: 46, 15: 0, 16: 100}
  Candidate 13: [[1600, 64, 10]],score=9.04311, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 46, 15: 0, 16: 83}
  Candidate 14: [[1600, 64, 10]],score=14.3127, weight_patterns={10: 12, 11: 0, 12: 21, 13: 0, 14: 44, 15: 0, 16: 91}
  Candidate 15: [[1600, 64, 10]],score=11.8602, weight_patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 46, 15: 0, 16: 79}
  Candidate 16: [[1600, 64, 10]],score=10.5384, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 50, 15: 0, 16: 87}
  Candidate 17: [[1600, 64, 10]],score=11.4337, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 48, 15: 0, 16: 89}
  Candidate 18: [[1600, 64, 10]],score=10.6491, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 82}
  Candidate 19: [[1600, 64, 10]],score=10.3578, weight_patterns={10: 7, 11: 3, 12: 19, 13: 15, 14: 29, 15: 36, 16: 28}
  Candidate 20: [[1600, 64, 10]],score=12.3208, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 45, 15: 0, 16: 91}
  Candidate 21: [[1600, 64, 10]],score=10.6167, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 49, 15: 0, 16: 82}
  Candidate 22: [[1600, 64, 10]],score=12.2979, weight_patterns={10: 10, 11: 0, 12: 20, 13: 0, 14: 54, 15: 0, 16: 83}
  Candidate 23: [[1600, 64, 10]],score=11.4462, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 50, 15: 0, 16: 84}
  Candidate 24: [[1600, 64, 10]],score=12.537, weight_patterns={10: 10, 11: 0, 12: 23, 13: 0, 14: 51, 15: 0, 16: 74}
  Candidate 25: [[1600, 64, 10]],score=10.7258, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 51, 15: 0, 16: 86}
  Candidate 26: [[1600, 64, 10]],score=11.4573, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 52, 15: 0, 16: 77}
  Candidate 27: [[1600, 64, 10]],score=11.433, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 48, 15: 0, 16: 88}
  Candidate 28: [[1600, 64, 10]],score=11.1437, weight_patterns={10: 9, 11: 0, 12: 18, 13: 0, 14: 57, 15: 0, 16: 85}
  Candidate 29: [[1600, 64, 10]],score=12.8196, weight_patterns={10: 10, 11: 0, 12: 27, 13: 0, 14: 40, 15: 0, 16: 90}
  Candidate 30: [[1600, 64, 10]],score=14.599, weight_patterns={10: 12, 11: 0, 12: 24, 13: 0, 14: 47, 15: 0, 16: 80}
  Candidate 31: [[1600, 64, 10]],score=11.4595, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 52, 15: 0, 16: 80}
  Candidate 32: [[1600, 64, 10]],score=13.1644, weight_patterns={10: 11, 11: 0, 12: 19, 13: 0, 14: 48, 15: 0, 16: 90}
  Candidate 33: [[1600, 64, 10]],score=11.5134, weight_patterns={10: 9, 11: 0, 12: 23, 13: 0, 14: 47, 15: 0, 16: 86}
  Candidate 34: [[1600, 64, 10]],score=8.59958, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 82}
  Candidate 35: [[1600, 64, 10]],score=10.9149, weight_patterns={10: 9, 11: 0, 12: 15, 13: 0, 14: 62, 15: 0, 16: 86}
  Candidate 36: [[1600, 64, 10]],score=10.4942, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 57, 15: 0, 16: 72}
  Candidate 37: [[1600, 64, 10]],score=15.1534, weight_patterns={10: 13, 11: 0, 12: 19, 13: 0, 14: 47, 15: 0, 16: 86}
  Candidate 38: [[1600, 64, 10]],score=14.1216, weight_patterns={10: 12, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 77}
  Candidate 39: [[1600, 64, 10]],score=12.6078, weight_patterns={10: 10, 11: 0, 12: 24, 13: 0, 14: 48, 15: 0, 16: 81}
  Candidate 40: [[1600, 64, 10]],score=10.3827, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 53, 15: 0, 16: 87}
  Candidate 41: [[1600, 64, 10]],score=12.1267, weight_patterns={10: 10, 11: 0, 12: 18, 13: 0, 14: 55, 15: 0, 16: 84}
  Candidate 42: [[1600, 64, 10]],score=13.2824, weight_patterns={10: 11, 11: 0, 12: 20, 13: 0, 14: 52, 15: 0, 16: 84}
  Candidate 43: [[1600, 64, 10]],score=10.593, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 45, 15: 0, 16: 94}
  Candidate 44: [[1600, 64, 10]],score=10.6314, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 51, 15: 0, 16: 80}
  Candidate 45: [[1600, 64, 10]],score=10.3156, weight_patterns={10: 8, 11: 0, 12: 20, 13: 0, 14: 56, 15: 0, 16: 85}
  Candidate 46: [[1600, 64, 10]],score=9.50075, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 57, 15: 0, 16: 81}
  Candidate 47: [[1600, 64, 10]],score=12.5274, weight_patterns={10: 10, 11: 0, 12: 23, 13: 0, 14: 49, 15: 0, 16: 83}
  Candidate 48: [[1600, 64, 10]],score=10.7119, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 50, 15: 0, 16: 78}
  Candidate 49: [[1600, 64, 10]],score=11.8432, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 68}
  Candidate 50: [[1600, 64, 10]],score=13.3555, weight_patterns={10: 11, 11: 0, 12: 21, 13: 0, 14: 50, 15: 0, 16: 83}
  Candidate 51: [[1600, 64, 10]],score=9.77821, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 46, 15: 0, 16: 90}
  Candidate 52: [[1600, 64, 10]],score=15.2338, weight_patterns={10: 13, 11: 0, 12: 20, 13: 0, 14: 46, 15: 0, 16: 84}
  Candidate 53: [[1600, 64, 10]],score=12.4087, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 45, 15: 0, 16: 88}
  Candidate 54: [[1600, 64, 10]],score=12.4116, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 71}
  Candidate 55: [[1600, 64, 10]],score=10.4764, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 54, 15: 0, 16: 81}
  Candidate 56: [[1600, 64, 10]],score=8.76346, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 71}
  Candidate 57: [[1600, 64, 10]],score=11.4174, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 79}
  Candidate 58: [[1600, 64, 10]],score=13.5112, weight_patterns={10: 11, 11: 0, 12: 23, 13: 0, 14: 47, 15: 0, 16: 83}
  Candidate 59: [[1600, 64, 10]],score=12.3857, weight_patterns={10: 10, 11: 0, 12: 21, 13: 0, 14: 54, 15: 0, 16: 80}
  Candidate 60: [[1600, 64, 10]],score=14.9424, weight_patterns={10: 13, 11: 0, 12: 16, 13: 0, 14: 55, 15: 0, 16: 78}
  Candidate 61: [[1600, 64, 10]],score=10.7665, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 45, 15: 0, 16: 85}
  Candidate 62: [[1600, 64, 10]],score=8.60549, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 59, 15: 0, 16: 79}
  Candidate 63: [[1600, 64, 10]],score=11.5193, weight_patterns={10: 9, 11: 0, 12: 23, 13: 0, 14: 48, 15: 0, 16: 83}
  Candidate 64: [[1600, 64, 10]],score=12.1061, weight_patterns={10: 10, 11: 0, 12: 18, 13: 0, 14: 52, 15: 0, 16: 89}
  Candidate 65: [[1600, 64, 10]],score=12.6203, weight_patterns={10: 10, 11: 0, 12: 24, 13: 0, 14: 49, 15: 0, 16: 87}
  Candidate 66: [[1600, 64, 10]],score=8.76346, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 71}
  Candidate 67: [[1600, 64, 10]],score=10.4167, weight_patterns={10: 7, 11: 4, 12: 17, 13: 14, 14: 25, 15: 32, 16: 39}
  Candidate 68: [[1600, 64, 10]],score=12.2611, weight_patterns={10: 10, 11: 0, 12: 20, 13: 0, 14: 49, 15: 0, 16: 88}
  Candidate 69: [[1600, 64, 10]],score=10.4499, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 50, 15: 0, 16: 89}
  Candidate 70: [[1600, 64, 10]],score=14.1505, weight_patterns={10: 12, 11: 0, 12: 19, 13: 0, 14: 47, 15: 0, 16: 82}
  Candidate 71: [[1600, 64, 10]],score=13.3555, weight_patterns={10: 11, 11: 0, 12: 21, 13: 0, 14: 50, 15: 0, 16: 83}
  Candidate 72: [[1600, 64, 10]],score=13.087, weight_patterns={10: 11, 11: 0, 12: 18, 13: 0, 14: 50, 15: 0, 16: 85}
  Candidate 73: [[1600, 64, 10]],score=20.3033, weight_patterns={10: 18, 11: 0, 12: 21, 13: 0, 14: 44, 15: 0, 16: 78}
  Candidate 74: [[1600, 64, 10]],score=10.7111, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 49, 15: 0, 16: 88}
  Candidate 75: [[1600, 64, 10]],score=13.374, weight_patterns={10: 11, 11: 0, 12: 21, 13: 0, 14: 53, 15: 0, 16: 75}
  Candidate 76: [[1600, 64, 10]],score=8.59958, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 82}
  Candidate 77: [[1600, 64, 10]],score=10.4012, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 56, 15: 0, 16: 79}
  Candidate 78: [[1600, 64, 10]],score=11.4919, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 56, 15: 0, 16: 80}
prob max=0.0131, prob min=0.0118, entropy=4.3693, chosen=66
Step 35 | Action: 66 | LogProb: -4.3490 | Value: 0.0178
Chosen candidate slot 66: [[1600, 64, 10]], score=8.76346, patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 71}
Reward: 0.370993 (distance 10 -> 10, score change 0.370993)
Generated 54 candidates, selected 54 (elite 50 + random 4)
  Candidate 0: [[1600, 64, 10]],score=6.15294, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 61, 15: 0, 16: 67}
  Candidate 1: [[1600, 64, 10]],score=8.61659, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 61, 15: 0, 16: 72}
  Candidate 2: [[1600, 64, 10]],score=7.79586, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 61, 15: 0, 16: 71}
  Candidate 3: [[1600, 64, 10]],score=10.593, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 73}
  Candidate 4: [[1600, 64, 10]],score=7.77002, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 80}
  Candidate 5: [[1600, 64, 10]],score=8.70959, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 65}
  Candidate 6: [[1600, 64, 10]],score=9.4829, weight_patterns={10: 6, 11: 0, 12: 34, 13: 0, 14: 46, 15: 0, 16: 69}
